Year,Name,G,Attempts,Conversions,Conversion %
2011,Louisiana-Monroe,12,200,83,41.5
2011,Miami (Ohio),12,171,70,40.94
2011,Tennessee,12,171,70,40.94
2011,Virginia,13,193,79,40.93
2011,Ball State,12,176,72,40.91
2011,Indiana,12,196,80,40.82
2011,Middle Tennessee,12,197,80,40.61
2011,West Virginia,13,180,73,40.56
2011,California,13,180,73,40.56
2011,North Carolina,13,158,64,40.51
2011,SMU,13,168,68,40.48
2011,UAB,12,166,67,40.36
2011,Eastern Michigan,12,176,71,40.34
2011,Purdue,13,196,79,40.31
2011,Iowa State,13,221,89,40.27
2011,Oregon State,12,167,67,40.12
2011,South Florida,12,175,70,40
2011,Iowa,13,165,66,40
2011,Missouri,13,183,73,39.89
2011,New Mexico State,13,192,76,39.58
2011,San Jose State,12,175,69,39.43
2011,Louisville,13,188,74,39.36
2011,Duke,12,189,74,39.15
2011,UTEP,12,162,63,38.89
2011,Kansas,12,188,73,38.83
2011,Troy,12,188,73,38.83
2011,Arizona State,13,178,69,38.76
2011,Ohio State,13,173,67,38.73
2011,Mississippi State,13,186,72,38.71
2011,Louisiana-Lafayette,13,199,77,38.69
2011,Michigan State,14,202,78,38.61
2011,Florida State,13,154,59,38.31
2011,Minnesota,12,160,61,38.13
2011,Tulane,13,200,76,38
2011,North Texas,12,185,70,37.84
2011,Cincinnati,13,183,69,37.7
2011,Fresno State,13,179,67,37.43
2011,Boston College,12,166,62,37.35
2011,Florida International,13,188,70,37.23
2011,Rice,12,192,71,36.98
2011,Louisiana Tech,13,217,80,36.87
2011,UCLA,14,180,66,36.67
2011,Rutgers,13,202,74,36.63
2011,Penn State,13,193,70,36.27
2011,Marshall,13,194,70,36.08
2011,Colorado,13,189,68,35.98
2011,Bowling Green,12,164,59,35.98
2011,Auburn,13,171,61,35.67
2011,Maryland,12,174,62,35.63
2011,Wake Forest,13,189,67,35.45
2011,Central Michigan,12,161,57,35.4
2011,Colorado State,12,164,56,34.15
2011,Buffalo,12,185,63,34.05
2011,Vanderbilt,13,185,63,34.05
2011,Pittsburgh,13,193,65,33.68
2011,Utah,13,176,59,33.52
2011,Mississippi,12,173,57,32.95
2011,Florida,13,159,51,32.08
2011,New Mexico,12,173,53,30.64
2011,Memphis,12,184,56,30.43
2011,Idaho,12,185,54,29.19
2011,Kentucky,12,176,51,28.98
2011,Kent State,12,191,55,28.8
2011,Florida Atlantic,12,167,48,28.74
2011,Connecticut,12,173,49,28.32
2011,UNLV,12,175,49,28
2011,Akron,12,180,50,27.78
2012,Texas A&M,13,195,107,54.87
2012,Marshall,12,207,113,54.59
2012,Nevada,13,193,102,52.85
2012,Oklahoma,13,185,96,51.89
2012,Clemson,13,205,105,51.22
2012,Michigan,13,173,87,50.29
2012,Kansas State,13,160,80,50
2012,Louisville,13,185,92,49.73
2012,Syracuse,13,213,105,49.3
2012,Texas Tech,13,175,86,49.14
2012,UCF,14,186,91,48.92
2012,Troy,12,193,94,48.7
2012,Air Force,13,189,92,48.68
2012,Texas,13,179,87,48.6
2012,Alabama,14,167,80,47.9
2012,Western Kentucky,13,167,80,47.9
2012,Georgia,14,179,85,47.49
2012,Ball State,13,189,89,47.09
2012,Louisiana-Monroe,13,209,98,46.89
2012,Arkansas State,13,173,81,46.82
2012,Army,12,180,84,46.67
2012,Northern Illinois,14,204,95,46.57
2012,Oregon,13,196,91,46.43
2012,San Diego State,13,181,84,46.41
2012,Notre Dame,13,177,82,46.33
2012,Oklahoma State,13,184,85,46.2
2012,Baylor,13,184,85,46.2
2012,Western Michigan,12,182,84,46.15
2012,Northwestern,13,196,90,45.92
2012,BYU,13,212,97,45.75
2012,Georgia Tech,14,195,89,45.64
2012,Rice,13,220,100,45.45
2012,UTSA,10,143,65,45.45
2012,Utah State,13,181,82,45.3
2012,Boise State,13,176,78,44.32
2012,Mississippi,13,201,89,44.28
2012,Arizona,13,182,80,43.96
2012,South Florida,12,176,77,43.75
2012,West Virginia,13,183,80,43.72
2012,East Carolina,13,191,83,43.46
2012,San Jose State,13,176,76,43.18
2012,Nebraska,14,197,85,43.15
2012,Ohio,13,203,87,42.86
2012,Middle Tennessee,12,161,69,42.86
2012,Cincinnati,13,171,73,42.69
2012,South Carolina,13,176,75,42.61
2012,Penn State,12,195,83,42.56
2012,Ohio State,12,158,67,42.41
2012,Florida State,14,163,69,42.33
2012,Louisiana Tech,12,182,77,42.31
2012,Toledo,13,192,81,42.19
2012,Wyoming,12,179,75,41.9
2012,North Carolina State,13,230,95,41.3
2012,Arizona State,13,194,80,41.24
2012,Florida Atlantic,12,187,77,41.18
2012,North Carolina,12,170,70,41.18
2012,Houston,12,197,81,41.12
2012,Navy,13,156,64,41.03
2012,UNLV,13,200,82,41
2012,Fresno State,13,200,81,40.5
2012,Kentucky,12,178,72,40.45
2012,Akron,12,191,77,40.31
2012,LSU,13,194,78,40.21
2012,Purdue,13,204,81,39.71
2012,Pittsburgh,13,189,75,39.68
2012,UAB,12,177,70,39.55
2012,Michigan State,13,215,85,39.53
2012,Miami (Florida),12,170,67,39.41
2012,New Mexico,13,168,66,39.29
2012,SMU,13,199,78,39.2
2012,Miami (Ohio),12,176,69,39.2
2012,Tulane,12,184,72,39.13
2012,Central Michigan,13,156,61,39.1
2012,Louisiana-Lafayette,13,164,64,39.02
2012,Texas State,12,159,62,38.99
2012,Tulsa,14,238,92,38.66
2012,Iowa State,13,198,76,38.38
2012,Virginia Tech,13,212,81,38.21
2012,UCLA,14,218,83,38.07
2012,Stanford,14,197,75,38.07
2012,Florida International,12,175,66,37.71
2012,Temple,11,152,57,37.5
2012,Indiana,12,198,74,37.37
2012,Tennessee,12,166,62,37.35
2012,Bowling Green,13,193,71,36.79
2012,Arkansas,12,158,58,36.71
2012,Massachusetts,12,205,75,36.59
2012,Virginia,12,192,70,36.46
2012,Iowa,12,176,64,36.36
2012,Florida,13,179,65,36.31
2012,Minnesota,13,179,65,36.31
2012,Connecticut,12,177,64,36.16
2012,Memphis,12,166,60,36.14
2012,Southern Mississippi,12,169,61,36.09
2012,Washington,13,188,67,35.64
2012,UTEP,12,174,62,35.63
2012,Wisconsin,14,194,69,35.57
2012,Kent State,14,197,69,35.03
2012,California,12,160,56,35
2012,Colorado State,12,155,54,34.84
2012,Duke,13,199,69,34.67
2012,Mississippi State,13,165,57,34.55
2012,Oregon State,13,174,60,34.48
2012,Rutgers,13,184,63,34.24
2012,USC,13,152,52,34.21
2012,Illinois,12,173,59,34.1
2012,Hawai'i,12,183,62,33.88
2012,Buffalo,12,186,63,33.87
2012,Utah,12,170,57,33.53
2012,TCU,13,191,64,33.51
2012,Vanderbilt,13,188,63,33.51
2012,Missouri,12,186,62,33.33
2012,New Mexico State,12,163,54,33.13
2012,Eastern Michigan,12,163,54,33.13
2012,North Texas,12,180,59,32.78
2012,South Alabama,13,204,66,32.35
2012,Wake Forest,12,198,64,32.32
2012,Kansas,12,186,60,32.26
2012,Washington State,12,186,59,31.72
2012,Auburn,12,143,44,30.77
2012,Colorado,12,177,53,29.94
2012,Maryland,12,174,52,29.89
2012,Boston College,12,164,48,29.27
2012,Idaho,12,177,49,27.68
2013,LSU,13,161,92,57.14
2013,Louisville,13,175,98,56
2013,Florida State,14,157,82,52.23
2013,Marshall,14,210,108,51.43
2013,Georgia Tech,13,175,90,51.43
2013,Navy,13,174,89,51.15
2013,East Carolina,13,196,100,51.02
2013,Texas A&M,13,161,81,50.31
2013,Louisiana-Lafayette,13,174,87,50
2013,Stanford,14,197,98,49.75
2013,UCLA,13,193,95,49.22
2013,Washington,13,202,99,49.01
2013,Kansas State,13,162,79,48.77
2013,UCF,13,158,77,48.73
2013,Cincinnati,13,190,92,48.42
2013,Illinois,12,170,81,47.65
2013,Alabama,13,147,70,47.62
2013,Boise State,13,201,95,47.26
2013,Arizona,13,212,100,47.17
2013,North Texas,13,202,95,47.03
2013,Baylor,13,203,95,46.8
2013,Ohio State,14,169,79,46.75
2013,Indiana,12,184,86,46.74
2013,Auburn,14,187,87,46.52
2013,Middle Tennessee,13,192,89,46.35
2013,Western Kentucky,12,158,73,46.2
2013,Mississippi,13,197,90,45.69
2013,Bowling Green,14,178,81,45.51
2013,Wyoming,12,188,85,45.21
2013,Northern Illinois,14,197,89,45.18
2013,Utah State,14,231,104,45.02
2013,Texas Tech,13,218,98,44.95
2013,UTSA,12,167,75,44.91
2013,Ball State,13,170,76,44.71
2013,Clemson,13,197,88,44.67
2013,Arkansas State,13,194,86,44.33
2013,Air Force,12,172,76,44.19
2013,Troy,12,186,82,44.09
2013,Michigan State,14,214,94,43.93
2013,South Carolina,13,180,79,43.89
2013,Missouri,14,194,85,43.81
2013,Iowa,13,201,88,43.78
2013,San Jose State,12,189,82,43.39
2013,Nevada,12,199,86,43.22
2013,Colorado State,14,213,92,43.19
2013,Oregon,13,160,69,43.13
2013,Army,12,168,72,42.86
2013,Central Michigan,12,154,66,42.86
2013,Temple,12,173,74,42.77
2013,Fresno State,13,196,83,42.35
2013,Toledo,12,152,64,42.11
2013,Minnesota,13,183,77,42.08
2013,Notre Dame,13,176,74,42.05
2013,Wisconsin,13,177,74,41.81
2013,Arkansas,12,156,65,41.67
2013,Georgia,13,166,69,41.57
2013,North Carolina,13,189,78,41.27
2013,San Diego State,13,211,86,40.76
2013,Texas,13,222,90,40.54
2013,Oregon State,13,181,73,40.33
2013,South Alabama,12,179,72,40.22
2013,Washington State,13,200,80,40
2013,Florida Atlantic,12,185,74,40
2013,Buffalo,13,203,81,39.9
2013,UNLV,13,193,77,39.9
2013,Northwestern,12,188,75,39.89
2013,UTEP,12,186,74,39.78
2013,Mississippi State,13,177,70,39.55
2013,Kent State,12,172,68,39.53
2013,Duke,14,200,79,39.5
2013,Oklahoma,13,195,77,39.49
2013,Rice,14,216,85,39.35
2013,Akron,12,183,72,39.34
2013,Nebraska,13,186,73,39.25
2013,Michigan,13,181,71,39.23
2013,Ohio,13,189,74,39.15
2013,Arizona State,14,215,84,39.07
2013,SMU,12,198,77,38.89
2013,Oklahoma State,13,196,76,38.78
2013,Florida,12,173,67,38.73
2013,Syracuse,13,210,81,38.57
2013,Pittsburgh,13,173,66,38.15
2013,North Carolina State,12,215,82,38.14
2013,BYU,13,231,88,38.1
2013,Virginia,12,229,87,37.99
2013,Louisiana-Monroe,12,203,77,37.93
2013,UAB,12,168,63,37.5
2013,New Mexico,12,152,57,37.5
2013,New Mexico State,12,169,62,36.69
2013,Massachusetts,12,186,67,36.02
2013,Louisiana Tech,12,184,66,35.87
2013,Tennessee,12,159,57,35.85
2013,Houston,13,191,68,35.6
2013,Tulane,13,194,69,35.57
2013,Wake Forest,12,184,65,35.33
2013,Miami (Florida),13,160,56,35
2013,Tulsa,12,203,71,34.98
2013,Rutgers,13,186,65,34.95
2013,USC,14,186,65,34.95
2013,Boston College,13,176,61,34.66
2013,Iowa State,12,203,70,34.48
2013,Utah,12,186,64,34.41
2013,Texas State,12,172,59,34.3
2013,Penn State,12,172,59,34.3
2013,Connecticut,12,184,63,34.24
2013,Eastern Michigan,12,162,55,33.95
2013,Colorado,12,172,58,33.72
2013,California,12,214,72,33.64
2013,Idaho,12,209,70,33.49
2013,Georgia State,12,181,60,33.15
2013,Vanderbilt,13,182,60,32.97
2013,Hawai'i,12,198,64,32.32
2013,Virginia Tech,13,203,65,32.02
2013,West Virginia,12,185,59,31.89
2013,Maryland,13,189,60,31.75
2013,TCU,12,175,55,31.43
2013,Kentucky,12,165,51,30.91
2013,Western Michigan,12,188,58,30.85
2013,Purdue,12,172,53,30.81
2013,Memphis,12,173,53,30.64
2013,Southern Mississippi,12,178,52,29.21
2013,South Florida,12,172,48,27.91
2013,Kansas,12,190,53,27.89
2013,Miami (Ohio),12,167,41,24.55
2013,Florida International,12,172,39,22.67
2014,Georgia Tech,14,171,99,57.89
2014,Auburn,13,179,94,52.51
2014,Ohio State,15,198,103,52.02
2014,Marshall,14,184,95,51.63
2014,Alabama,14,199,102,51.26
2014,Western Kentucky,13,180,92,51.11
2014,Michigan State,13,195,97,49.74
2014,Oregon,15,198,98,49.49
2014,Georgia,13,164,81,49.39
2014,Georgia Southern,12,149,73,48.99
2014,Colorado State,13,174,85,48.85
2014,Appalachian State,12,172,84,48.84
2014,Western Michigan,13,177,85,48.02
2014,Navy,13,159,76,47.8
2014,Notre Dame,13,191,91,47.64
2014,Northern Illinois,14,227,108,47.58
2014,Air Force,13,213,100,46.95
2014,East Carolina,13,194,91,46.91
2014,Arkansas,13,188,88,46.81
2014,Baylor,13,214,100,46.73
2014,USC,13,208,97,46.63
2014,Georgia State,12,172,80,46.51
2014,Pittsburgh,13,170,79,46.47
2014,California,12,191,88,46.07
2014,Toledo,13,187,86,45.99
2014,Mississippi State,13,198,91,45.96
2014,Kansas State,13,172,79,45.93
2014,North Carolina State,13,177,81,45.76
2014,Buffalo,11,164,75,45.73
2014,Florida State,14,176,80,45.45
2014,Iowa,13,201,90,44.78
2014,Rice,13,202,90,44.55
2014,Boise State,14,205,91,44.39
2014,Middle Tennessee,12,169,75,44.38
2014,Central Michigan,13,162,71,43.83
2014,Texas Tech,12,174,76,43.68
2014,BYU,13,206,89,43.2
2014,South Carolina,13,176,76,43.18
2014,San Jose State,12,197,85,43.15
2014,UCLA,13,202,87,43.07
2014,UAB,12,193,83,43.01
2014,TCU,13,198,85,42.93
2014,Missouri,14,217,93,42.86
2014,North Carolina,13,198,84,42.42
2014,Stanford,13,165,70,42.42
2014,West Virginia,13,229,97,42.36
2014,Iowa State,12,201,85,42.29
2014,San Diego State,13,180,76,42.22
2014,Louisiana-Lafayette,13,180,76,42.22
2014,UTEP,13,192,81,42.19
2014,Virginia,12,196,82,41.84
2014,Duke,13,201,84,41.79
2014,Clemson,13,223,93,41.7
2014,Idaho,11,180,75,41.67
2014,Old Dominion,12,149,62,41.61
2014,Washington State,12,188,78,41.49
2014,UCF,13,205,85,41.46
2014,New Mexico State,12,203,84,41.38
2014,Nebraska,13,184,76,41.3
2014,Cincinnati,13,177,73,41.24
2014,Nevada,13,209,86,41.15
2014,Army,12,154,63,40.91
2014,Utah,13,218,89,40.83
2014,Texas A&M,13,179,73,40.78
2014,Washington,14,216,88,40.74
2014,Houston,13,195,79,40.51
2014,Oklahoma,13,178,72,40.45
2014,Minnesota,13,177,71,40.11
2014,Colorado,12,202,81,40.1
2014,Louisiana Tech,14,198,79,39.9
2014,LSU,13,178,71,39.89
2014,Wyoming,12,191,76,39.79
2014,Northwestern,12,212,84,39.62
2014,Penn State,13,215,85,39.53
2014,Mississippi,13,183,72,39.34
2014,Louisville,13,199,78,39.2
2014,Michigan,12,156,61,39.1
2014,Ohio,12,177,69,38.98
2014,Tennessee,13,208,81,38.94
2014,Virginia Tech,13,214,83,38.79
2014,Troy,12,181,70,38.67
2014,North Texas,12,181,70,38.67
2014,Texas State,12,179,69,38.55
2014,Florida Atlantic,12,182,70,38.46
2014,Tulsa,12,203,78,38.42
2014,Wisconsin,14,178,68,38.2
2014,Arizona State,13,199,76,38.19
2014,Ball State,12,186,71,38.17
2014,Arizona,14,234,89,38.03
2014,Arkansas State,13,207,78,37.68
2014,Bowling Green,14,231,87,37.66
2014,Fresno State,14,243,91,37.45
2014,South Florida,12,174,65,37.36
2014,New Mexico,12,152,56,36.84
2014,Miami (Florida),13,163,60,36.81
2014,Memphis,13,208,76,36.54
2014,Florida,12,192,70,36.46
2014,Purdue,12,190,69,36.32
2014,South Alabama,13,191,69,36.13
2014,Boston College,13,178,64,35.96
2014,Illinois,13,187,67,35.83
2014,Massachusetts,12,176,63,35.8
2014,Rutgers,13,171,61,35.67
2014,Eastern Michigan,12,179,63,35.2
2014,UNLV,13,216,76,35.19
2014,Louisiana-Monroe,12,200,69,34.5
2014,Kansas,12,201,69,34.33
2014,Texas,13,201,69,34.33
2014,Southern Mississippi,12,184,63,34.24
2014,Syracuse,12,179,61,34.08
2014,Akron,12,179,61,34.08
2014,Kentucky,12,183,62,33.88
2014,Miami (Ohio),12,166,56,33.73
2014,Hawai'i,13,231,77,33.33
2014,Tulane,12,187,62,33.16
2014,Utah State,14,191,63,32.98
2014,Oklahoma State,13,195,64,32.82
2014,SMU,12,188,61,32.45
2014,Maryland,13,185,60,32.43
2014,Florida International,12,185,59,31.89
2014,Oregon State,12,167,53,31.74
2014,Connecticut,12,164,50,30.49
2014,Kent State,11,152,46,30.26
2014,Indiana,12,182,55,30.22
2014,Vanderbilt,12,155,46,29.68
2014,Wake Forest,12,184,52,28.26
2014,UTSA,12,177,50,28.25
2014,Temple,12,166,39,23.49
2015,Texas Tech,13,203,105,51.72
2015,Cincinnati,13,196,100,51.02
2015,Houston,14,232,117,50.43
2015,Navy,13,177,89,50.28
2015,Bowling Green,14,209,105,50.24
2015,Stanford,14,182,91,50
2015,Rice,12,189,94,49.74
