Year,Name,G,Pen.,Yards,Pen./G,Yards/G
2017,Idaho,12,64,571,5.3,47.6
2017,Kentucky,13,71,626,5.5,48.2
2017,Tulane,12,70,579,5.8,48.3
2017,Western Kentucky,13,74,633,5.7,48.7
2017,Notre Dame,13,75,633,5.8,48.7
2017,Connecticut,12,63,586,5.3,48.8
2017,Northwestern,13,64,637,4.9,49
2017,Syracuse,12,74,593,6.2,49.4
2017,Buffalo,12,67,597,5.6,49.8
2017,Boise State,14,82,700,5.9,50
2017,Vanderbilt,12,69,601,5.8,50.1
2017,Rutgers,12,71,601,5.9,50.1
2017,Wisconsin,14,75,703,5.4,50.2
2017,Miami (Florida),13,69,656,5.3,50.5
2017,Purdue,13,75,658,5.8,50.6
2017,LSU,13,75,658,5.8,50.6
2017,New Mexico,12,73,613,6.1,51.1
2017,Louisville,13,82,664,6.3,51.1
2017,Washington State,13,73,666,5.6,51.2
2017,UTEP,12,70,625,5.8,52.1
2017,Florida Atlantic,14,82,733,5.9,52.4
2017,Western Michigan,12,68,639,5.7,53.3
2017,San Jose State,13,84,694,6.5,53.4
2017,UAB,13,76,697,5.8,53.6
2017,TCU,14,89,750,6.4,53.6
2017,Houston,12,72,646,6,53.8
2017,Florida State,13,78,699,6,53.8
2017,Georgia Southern,12,77,648,6.4,54
2017,Arizona,13,68,705,5.2,54.2
2017,Mississippi State,13,80,710,6.2,54.6
2017,North Carolina State,13,78,712,6,54.8
2017,California,12,78,658,6.5,54.8
2017,Northern Illinois,13,80,722,6.2,55.5
2017,Colorado,12,75,668,6.3,55.7
2017,Georgia,15,95,835,6.3,55.7
2017,Baylor,12,88,671,7.3,55.9
2017,Utah State,13,80,729,6.2,56.1
2017,New Mexico State,13,89,729,6.8,56.1
2017,South Alabama,12,73,679,6.1,56.6
2017,Massachusetts,12,79,679,6.6,56.6
2017,Colorado State,13,81,741,6.2,57
2017,Michigan,13,86,743,6.6,57.2
2017,Oklahoma,14,82,808,5.9,57.7
2017,Troy,13,91,751,7,57.8
2017,San Diego State,13,85,758,6.5,58.3
2017,UTSA,11,79,641,7.2,58.3
2017,Eastern Michigan,12,74,702,6.2,58.5
2017,Florida,11,88,646,8,58.7
2017,East Carolina,12,80,705,6.7,58.8
2017,Indiana,12,71,707,5.9,58.9
2017,Michigan State,13,84,768,6.5,59.1
2017,SMU,13,83,769,6.4,59.2
2017,Missouri,13,96,774,7.4,59.5
2017,West Virginia,13,79,776,6.1,59.7
2017,Marshall,13,85,777,6.5,59.8
2017,Tulsa,12,84,720,7,60
2017,Nebraska,12,75,728,6.3,60.7
2017,Utah,13,88,789,6.8,60.7
2017,Central Michigan,13,83,804,6.4,61.8
2017,Middle Tennessee,13,84,809,6.5,62.2
2017,Akron,14,88,873,6.3,62.4
2017,Mississippi,12,91,749,7.6,62.4
2017,Coastal Carolina,12,84,754,7,62.8
2017,Appalachian State,13,91,831,7,63.9
2017,Illinois,12,85,768,7.1,64
2017,Charlotte,12,78,771,6.5,64.3
2017,Maryland,12,83,774,6.9,64.5
2017,Florida International,13,84,844,6.5,64.9
2017,Miami (Ohio),12,86,781,7.2,65.1
2017,Texas,13,92,869,7.1,66.8
2017,Southern Mississippi,13,99,872,7.6,67.1
2017,Ohio State,14,97,943,6.9,67.4
2017,Toledo,14,106,951,7.6,67.9
2017,Oregon State,12,84,816,7,68
2017,UCF,13,109,888,8.4,68.3
2017,Hawai'i,12,93,826,7.8,68.8
2017,Bowling Green,12,89,827,7.4,68.9
2017,Arkansas State,12,94,828,7.8,69
2017,Temple,13,101,902,7.8,69.4
2017,USC,14,107,975,7.6,69.6
2017,North Carolina,12,93,872,7.8,72.7
2017,Cincinnati,12,94,876,7.8,73
2017,Kent State,12,94,895,7.8,74.6
2017,UCLA,13,106,977,8.2,75.2
2017,Texas Tech,13,104,996,8,76.6
2017,Memphis,13,111,1006,8.5,77.4
2017,South Florida,12,111,1032,9.3,86
2017,Oregon,13,122,1148,9.4,88.3
2016,Navy,14,39,341,2.8,24.4
2016,Connecticut,12,43,339,3.6,28.3
2016,Northwestern,13,47,389,3.6,29.9
2016,Wisconsin,14,48,455,3.4,32.5
2016,Ball State,12,48,426,4,35.5
2016,Auburn,13,61,475,4.7,36.5
2016,San Jose State,12,52,439,4.3,36.6
2016,Purdue,12,52,447,4.3,37.3
2016,Boise State,13,56,491,4.3,37.8
2016,Wake Forest,13,61,501,4.7,38.5
2016,Georgia Tech,13,57,502,4.4,38.6
2016,Nevada,12,52,482,4.3,40.2
2016,Duke,12,62,485,5.2,40.4
2016,LSU,12,58,492,4.8,41
2016,Iowa,13,65,537,5,41.3
2016,Georgia,13,74,547,5.7,42.1
2016,Army,13,62,548,4.8,42.2
2016,Houston,13,58,554,4.5,42.6
2016,Rutgers,12,63,516,5.3,43
2016,Buffalo,12,63,516,5.3,43
2016,Temple,14,75,604,5.4,43.1
2016,Mississippi,12,59,520,4.9,43.3
2016,East Carolina,12,60,521,5,43.4
2016,Wyoming,14,66,615,4.7,43.9
2016,Old Dominion,13,66,572,5.1,44
2016,Alabama,15,86,660,5.7,44
2016,Vanderbilt,13,67,575,5.2,44.2
2016,Penn State,14,68,622,4.9,44.4
2016,Washington,14,73,628,5.2,44.9
2016,Kent State,12,63,539,5.3,44.9
2016,Cincinnati,12,55,544,4.6,45.3
2016,Louisiana-Monroe,12,50,545,4.2,45.4
2016,Michigan,13,63,593,4.8,45.6
2016,UTEP,12,67,550,5.6,45.8
2016,Western Michigan,14,69,647,4.9,46.2
2016,Kentucky,13,66,605,5.1,46.5
2016,South Carolina,13,65,606,5,46.6
2016,Virginia Tech,14,71,656,5.1,46.9
2016,Colorado,14,76,661,5.4,47.2
2016,Rice,12,69,566,5.8,47.2
2016,Mississippi State,13,68,617,5.2,47.5
2016,Florida International,12,64,574,5.3,47.8
2016,Florida Atlantic,12,63,577,5.3,48.1
2016,Louisiana Tech,14,71,675,5.1,48.2
2016,Georgia State,12,73,581,6.1,48.4
2016,Central Michigan,13,62,630,4.8,48.5
2016,Oklahoma State,13,69,643,5.3,49.5
2016,Pittsburgh,13,74,647,5.7,49.8
2016,New Mexico State,12,76,600,6.3,50
2016,Ohio State,13,82,658,6.3,50.6
2016,UNLV,12,67,614,5.6,51.2
2016,Arizona State,12,66,624,5.5,52
2016,SMU,12,69,624,5.8,52
2016,Oklahoma,13,66,679,5.1,52.2
2016,Arkansas,13,80,680,6.2,52.3
2016,Air Force,13,67,681,5.2,52.4
2016,Tulsa,13,78,684,6,52.6
2016,Texas A&M,13,81,685,6.2,52.7
2016,Indiana,13,79,686,6.1,52.8
2016,Notre Dame,12,78,638,6.5,53.2
2016,Illinois,12,75,639,6.3,53.3
2016,Nebraska,13,75,695,5.8,53.5
2016,Ohio,14,79,752,5.6,53.7
2016,Colorado State,13,79,704,6.1,54.2
2016,Stanford,13,85,707,6.5,54.4
2016,Kansas,12,71,654,5.9,54.5
2016,Kansas State,13,88,710,6.8,54.6
2016,Tulane,12,77,661,6.4,55.1
2016,Miami (Ohio),13,88,720,6.8,55.4
2016,Idaho,13,73,725,5.6,55.8
2016,Fresno State,12,76,669,6.3,55.8
2016,UCF,13,91,729,7,56.1
2016,Middle Tennessee,13,78,730,6,56.2
2016,Louisiana-Lafayette,13,94,730,7.2,56.2
2016,Tennessee,13,80,735,6.2,56.5
2016,New Mexico,13,82,737,6.3,56.7
2016,Iowa State,12,76,681,6.3,56.8
2016,Eastern Michigan,13,76,741,5.8,57
2016,Missouri,12,80,685,6.7,57.1
2016,Minnesota,13,88,743,6.8,57.2
2016,Texas State,12,82,687,6.8,57.3
2016,Boston College,13,90,746,6.9,57.4
2016,Appalachian State,13,79,750,6.1,57.7
2016,Virginia,12,76,695,6.3,57.9
2016,Bowling Green,12,70,696,5.8,58
2016,Clemson,15,95,870,6.3,58
2016,Utah State,12,85,696,7.1,58
2016,Florida,13,88,758,6.8,58.3
2016,South Florida,13,83,763,6.4,58.7
2016,Memphis,13,82,771,6.3,59.3
2016,UCLA,12,79,716,6.6,59.7
2016,UTSA,13,92,778,7.1,59.8
2016,BYU,13,83,782,6.4,60.2
2016,Michigan State,12,77,724,6.4,60.3
2016,Utah,13,90,785,6.9,60.4
2016,San Diego State,14,98,845,7,60.4
2016,Syracuse,12,96,729,8,60.8
2016,Maryland,13,88,794,6.8,61.1
2016,Toledo,13,91,796,7,61.2
2016,TCU,13,88,797,6.8,61.3
2016,North Carolina,13,99,797,7.6,61.3
2016,Troy,13,88,803,6.8,61.8
2016,Texas Tech,12,94,744,7.8,62
2016,North Carolina State,13,78,810,6,62.3
2016,West Virginia,13,85,823,6.5,63.3
2016,Arizona,12,76,768,6.3,64
2016,Texas,12,85,769,7.1,64.1
2016,Arkansas State,13,107,835,8.2,64.2
2016,Southern Mississippi,13,97,839,7.5,64.5
2016,Georgia Southern,12,91,778,7.6,64.8
2016,Massachusetts,12,93,794,7.8,66.2
2016,South Alabama,13,99,862,7.6,66.3
2016,Western Kentucky,14,93,931,6.6,66.5
2016,USC,13,99,873,7.6,67.2
2016,Akron,12,91,807,7.6,67.3
2016,Miami (Florida),13,95,876,7.3,67.4
2016,Charlotte,12,88,818,7.3,68.2
2016,North Texas,13,97,890,7.5,68.5
2016,Washington State,13,103,896,7.9,68.9
2016,Northern Illinois,12,84,834,7,69.5
2016,Louisville,13,101,919,7.8,70.7
2016,Hawai'i,14,116,1003,8.3,71.6
2016,Oregon State,12,96,862,8,71.8
2016,Florida State,13,100,948,7.7,72.9
2016,California,12,89,909,7.4,75.8
2016,Oregon,12,99,910,8.3,75.8
2016,Marshall,12,90,921,7.5,76.8
2016,Baylor,13,129,1068,9.9,82.2
2015,Navy,13,40,339,3.1,26.1
2015,Georgia Tech,12,38,329,3.2,27.4
2015,Ball State,12,44,425,3.7,35.4
2015,San Jose State,13,57,464,4.4,35.7
2015,Old Dominion,12,49,437,4.1,36.4
2015,Arkansas,13,55,477,4.2,36.7
2015,Air Force,14,53,536,3.8,38.3
2015,Kansas State,13,66,505,5.1,38.8
2015,Mississippi State,13,53,506,4.1,38.9
2015,South Carolina,12,60,468,5,39
2015,Fresno State,12,59,471,4.9,39.3
2015,Army,12,48,474,4,39.5
2015,Northwestern,13,58,516,4.5,39.7
2015,Arizona State,13,60,518,4.6,39.8
2015,Washington State,13,70,525,5.4,40.4
2015,Penn State,13,67,529,5.2,40.7
2015,Iowa State,12,59,489,4.9,40.8
2015,Pittsburgh,13,65,530,5,40.8
2015,Tennessee,13,66,530,5.1,40.8
2015,UTEP,12,57,508,4.8,42.3
2015,Middle Tennessee,13,62,550,4.8,42.3
2015,Michigan State,14,75,600,5.4,42.9
2015,Missouri,12,63,517,5.3,43.1
2015,Idaho,12,54,524,4.5,43.7
2015,California,13,67,568,5.2,43.7
2015,UNLV,12,57,538,4.8,44.8
2015,Notre Dame,13,67,586,5.2,45.1
2015,UCF,12,64,541,5.3,45.1
2015,Georgia,13,67,592,5.2,45.5
2015,Minnesota,13,73,591,5.6,45.5
2015,Connecticut,13,74,595,5.7,45.8
2015,Stanford,14,78,648,5.6,46.3
2015,Clemson,15,84,694,5.6,46.3
2015,Auburn,13,62,603,4.8,46.4
2015,North Carolina,14,80,650,5.7,46.4
2015,Wake Forest,12,61,559,5.1,46.6
2015,Nevada,13,68,608,5.2,46.8
2015,Vanderbilt,12,73,566,6.1,47.2
2015,Duke,13,71,621,5.5,47.8
2015,Syracuse,12,64,577,5.3,48.1
2015,Georgia Southern,13,67,629,5.2,48.4
2015,Arizona,13,74,633,5.7,48.7
2015,Iowa,14,73,683,5.2,48.8
2015,Illinois,12,66,589,5.5,49.1
2015,Florida International,12,69,594,5.8,49.5
2015,Washington,13,71,651,5.5,50.1
2015,Ohio State,13,75,651,5.8,50.1
2015,Northern Illinois,14,81,702,5.8,50.1
2015,SMU,12,65,604,5.4,50.3
2015,Louisiana Tech,13,72,654,5.5,50.3
2015,Oklahoma State,13,75,657,5.8,50.5
2015,Rutgers,12,79,624,6.6,52
2015,Florida,14,91,737,6.5,52.6
2015,North Carolina State,13,72,687,5.5,52.8
2015,Wisconsin,13,75,689,5.8,53
2015,Utah,13,72,693,5.5,53.3
2015,Tulane,12,70,641,5.8,53.4
2015,Central Michigan,13,80,695,6.2,53.5
2015,Boise State,13,82,696,6.3,53.5
2015,Purdue,12,65,647,5.4,53.9
2015,Mississippi,13,79,702,6.1,54
2015,Florida State,13,89,702,6.8,54
2015,Charlotte,12,64,652,5.3,54.3
2015,Texas A&M,13,83,713,6.4,54.8
2015,South Florida,13,79,714,6.1,54.9
2015,Temple,14,81,773,5.8,55.2
2015,Alabama,15,89,835,5.9,55.7
2015,Colorado,13,80,724,6.2,55.7
2015,Houston,14,85,783,6.1,55.9
2015,Western Michigan,13,81,728,6.2,56
2015,Kansas,12,70,674,5.8,56.2
2015,Texas State,12,74,674,6.2,56.2
2015,Tulsa,13,91,730,7,56.2
2015,Kentucky,12,69,676,5.8,56.3
2015,North Texas,12,74,681,6.2,56.8
2015,Wyoming,12,75,681,6.3,56.8
2015,Appalachian State,13,84,739,6.5,56.8
2015,Florida Atlantic,12,75,687,6.3,57.3
2015,Boston College,12,78,689,6.5,57.4
2015,Troy,12,80,691,6.7,57.6
2015,BYU,13,85,750,6.5,57.7
2015,South Alabama,12,81,693,6.8,57.8
2015,Western Kentucky,14,83,810,5.9,57.9
2015,Louisiana-Monroe,13,95,754,7.3,58
2015,San Diego State,14,89,813,6.4,58.1
2015,New Mexico State,12,77,699,6.4,58.3
2015,Eastern Michigan,12,81,701,6.8,58.4
2015,Oregon State,12,76,704,6.3,58.7
2015,Utah State,13,83,766,6.4,58.9
2015,Texas,12,77,709,6.4,59.1
2015,Michigan,13,87,778,6.7,59.8
2015,Indiana,13,91,778,7,59.8
2015,Oregon,13,90,793,6.9,61
2015,Oklahoma,13,80,800,6.2,61.5
2015,Louisville,13,97,814,7.5,62.6
2015,Rice,12,84,752,7,62.7
2015,Virginia Tech,13,96,816,7.4,62.8
2015,Maryland,12,85,757,7.1,63.1
2015,Texas Tech,13,91,826,7,63.5
2015,Nebraska,13,94,829,7.2,63.8
2015,Virginia,12,91,766,7.6,63.8
2015,Massachusetts,12,89,767,7.4,63.9
2015,Buffalo,12,84,768,7,64
2015,Miami (Ohio),12,89,772,7.4,64.3
2015,Akron,13,99,845,7.6,65
2015,New Mexico,13,89,849,6.8,65.3
2015,LSU,12,97,784,8.1,65.3
2015,Georgia State,13,92,852,7.1,65.5
2015,UTSA,12,84,788,7,65.7
2015,Marshall,13,91,860,7,66.2
2015,Southern Mississippi,14,98,936,7,66.9
2015,Toledo,12,96,818,8,68.2
2015,USC,14,104,961,7.4,68.6
2015,East Carolina,12,89,825,7.4,68.8
2015,Hawai'i,13,107,897,8.2,69
2015,Colorado State,13,97,898,7.5,69.1
2015,West Virginia,13,87,910,6.7,70
2015,UCLA,13,108,916,8.3,70.5
2015,TCU,13,94,922,7.2,70.9
2015,Louisiana-Lafayette,12,85,853,7.1,71.1
2015,Ohio,13,91,931,7,71.6
2015,Kent State,12,93,872,7.8,72.7
2015,Cincinnati,13,104,948,8,72.9
2015,Memphis,13,99,976,7.6,75.1
2015,Arkansas State,13,109,1041,8.4,80.1
2015,Bowling Green,14,123,1123,8.8,80.2
2015,Baylor,13,118,1043,9.1,80.2
2015,Miami (Florida),13,121,1094,9.3,84.2
2014,Navy,13,33,324,2.5,24.9
2014,Iowa,13,46,384,3.5,29.5
2014,Michigan,12,42,381,3.5,31.8
2014,Arizona State,13,58,421,4.5,32.4
2014,New Mexico State,12,57,407,4.8,33.9
2014,Tennessee,13,54,444,4.2,34.2
2014,Clemson,13,52,450,4,34.6
2014,Air Force,13,46,460,3.5,35.4
2014,Louisiana-Monroe,12,53,425,4.4,35.4
2014,Army,12,49,435,4.1,36.3
2014,Old Dominion,12,44,439,3.7,36.6
2014,San Jose State,12,52,439,4.3,36.6
2014,Notre Dame,13,58,487,4.5,37.5
2014,Boston College,13,58,498,4.5,38.3
2014,Duke,13,64,503,4.9,38.7
2014,Fresno State,14,59,546,4.2,39
2014,Kansas State,13,57,511,4.4,39.3
2014,Florida Atlantic,12,51,474,4.3,39.5
2014,UTEP,13,65,514,5,39.5
2014,Mississippi State,13,67,513,5.2,39.5
2014,Louisiana Tech,14,69,555,4.9,39.6
2014,Alabama,14,69,562,4.9,40.1
2014,Georgia,13,65,527,5,40.5
2014,Louisiana-Lafayette,13,65,529,5,40.7
2014,Ball State,12,50,489,4.2,40.8
2014,Iowa State,12,51,490,4.3,40.8
2014,Georgia Tech,14,69,576,4.9,41.1
2014,New Mexico,12,52,498,4.3,41.5
2014,Cincinnati,13,59,542,4.5,41.7
2014,North Carolina State,13,62,543,4.8,41.8
2014,Rutgers,13,61,545,4.7,41.9
2014,Mississippi,13,69,549,5.3,42.2
2014,Georgia State,12,66,514,5.5,42.8
2014,Purdue,12,60,518,5,43.2
2014,Wyoming,12,63,520,5.3,43.3
2014,Wisconsin,14,65,607,4.6,43.4
2014,Northwestern,12,61,522,5.1,43.5
2014,Arkansas,13,68,581,5.2,44.7
2014,Georgia Southern,12,57,550,4.8,45.8
2014,LSU,13,71,595,5.5,45.8
2014,Penn State,13,75,600,5.8,46.2
2014,Minnesota,13,69,605,5.3,46.5
2014,Central Michigan,13,70,604,5.4,46.5
2014,South Carolina,13,70,606,5.4,46.6
2014,Ohio State,15,84,711,5.6,47.4
2014,Wake Forest,12,60,574,5,47.8
2014,Stanford,13,75,630,5.8,48.5
2014,Florida State,14,88,683,6.3,48.8
2014,Hawai'i,13,80,640,6.2,49.2
2014,Louisville,13,90,641,6.9,49.3
2014,Nevada,13,73,646,5.6,49.7
2014,Oklahoma,13,70,648,5.4,49.8
2014,Eastern Michigan,12,69,598,5.8,49.8
2014,North Texas,12,63,603,5.3,50.3
2014,Kentucky,12,66,604,5.5,50.3
2014,Nebraska,13,75,655,5.8,50.4
2014,Texas A&M,13,68,663,5.2,51
2014,Texas,13,77,664,5.9,51.1
2014,Western Michigan,13,69,665,5.3,51.2
2014,Massachusetts,12,73,617,6.1,51.4
2014,Toledo,13,78,669,6,51.5
2014,Illinois,13,79,669,6.1,51.5
2014,Maryland,13,77,677,5.9,52.1
2014,Kent State,11,65,574,5.9,52.2
2014,Vanderbilt,12,73,630,6.1,52.5
2014,SMU,12,74,632,6.2,52.7
2014,San Diego State,13,77,694,5.9,53.4
2014,Buffalo,11,58,588,5.3,53.5
2014,Rice,13,77,695,5.9,53.5
2014,Pittsburgh,13,83,695,6.4,53.5
2014,Oklahoma State,13,79,700,6.1,53.8
2014,UNLV,13,80,701,6.2,53.9
2014,Utah,13,77,702,5.9,54
2014,Ohio,12,72,648,6,54
2014,Temple,12,78,653,6.5,54.4
2014,UCF,13,76,711,5.8,54.7
2014,Colorado State,13,72,713,5.5,54.8
2014,South Alabama,13,81,717,6.2,55.2
2014,Kansas,12,76,669,6.3,55.8
2014,Florida International,12,84,673,7,56.1
2014,UAB,12,77,674,6.4,56.2
2014,Northern Illinois,14,82,794,5.9,56.7
2014,Western Kentucky,13,76,743,5.8,57.2
2014,Boise State,14,92,801,6.6,57.2
2014,TCU,13,82,752,6.3,57.8
2014,Virginia,12,78,693,6.5,57.8
2014,Michigan State,13,80,754,6.2,58
2014,West Virginia,13,85,757,6.5,58.2
2014,Missouri,14,102,815,7.3,58.2
2014,Connecticut,12,74,708,6.2,59
2014,Texas State,12,75,708,6.3,59
2014,Memphis,13,81,770,6.2,59.2
2014,Middle Tennessee,12,78,710,6.5,59.2
2014,Florida,12,80,710,6.7,59.2
2014,Virginia Tech,13,98,770,7.5,59.2
2014,Houston,13,84,771,6.5,59.3
2014,Troy,12,74,717,6.2,59.8
2014,Syracuse,12,86,717,7.2,59.8
2014,South Florida,12,75,728,6.3,60.7
2014,Indiana,12,78,728,6.5,60.7
2014,Southern Mississippi,12,77,731,6.4,60.9
2014,Miami (Ohio),12,95,739,7.9,61.6
2014,Washington,14,98,865,7,61.8
2014,Bowling Green,14,110,872,7.9,62.3
2014,Arizona,14,92,881,6.6,62.9
2014,Appalachian State,12,88,755,7.3,62.9
