Year,Name,G,TD,FG,1XP,2XP,Safety,Points,Points/G
2009,Bowling Green,13,47,9,42,3,0,357,27.5
2009,Auburn,13,46,14,38,1,0,358,27.5
2009,SMU,13,48,10,39,1,0,359,27.6
2009,Syracuse,12,44,9,40,1,1,335,27.9
2009,Ball State,12,41,14,38,3,3,338,28.2
2009,Duke,12,42,16,40,0,0,340,28.3
2009,Kansas,12,42,16,35,2,1,341,28.4
2009,Fresno State,13,47,13,44,2,0,369,28.4
2009,Nevada,13,49,10,45,1,0,371,28.5
2009,Akron,12,46,8,43,0,1,345,28.8
2009,Colorado,12,42,17,41,0,1,346,28.8
2009,Purdue,12,43,16,39,2,0,349,29.1
2009,Indiana,12,45,11,43,1,3,354,29.5
2009,Hawai'i,13,50,12,45,1,0,383,29.5
2009,Colorado State,12,47,11,37,3,0,358,29.8
2009,Troy,13,50,14,41,2,0,387,29.8
2009,Florida State,13,53,8,46,1,0,390,30
2009,Houston,14,56,12,49,0,0,421,30.1
2009,Illinois,12,45,15,43,2,0,362,30.2
2009,Louisiana-Lafayette,12,46,14,40,2,1,364,30.3
2009,San Diego State,12,44,20,42,0,0,366,30.5
2009,North Carolina State,12,49,11,47,0,0,374,31.2
2009,Maryland,12,46,18,39,3,0,375,31.3
2009,New Mexico State,13,53,13,52,1,0,411,31.6
2009,UAB,12,50,13,47,1,0,388,32.3
2009,UNLV,12,50,14,47,0,0,389,32.4
2009,UTEP,12,53,11,49,0,1,402,33.5
2009,Texas A&M,13,56,15,47,4,0,436,33.5
2009,Florida Atlantic,12,52,15,46,1,0,405,33.8
2009,Utah State,12,54,9,51,1,2,408,34
2009,Miami (Ohio),12,55,10,50,0,0,410,34.2
2009,San Jose State,12,54,13,51,0,0,414,34.5
2009,Memphis,12,53,17,49,0,0,418,34.8
2009,Florida International,12,55,14,52,0,0,424,35.3
2009,North Texas,12,54,17,48,1,1,427,35.6
2009,New Mexico,12,56,12,51,1,3,431,35.9
2009,Idaho,13,63,10,54,3,0,468,36
2009,Tulane,12,57,15,49,2,0,440,36.7
2009,Toledo,12,60,12,54,1,0,452,37.7
2009,Eastern Michigan,12,62,9,56,1,1,459,38.3
2009,Washington State,12,60,14,54,2,1,462,38.5
2009,Western Kentucky,12,63,12,59,0,1,475,39.6
2009,Rice,12,70,11,64,0,0,517,43.1
2010,TCU,13,20,6,18,0,0,156,12
2010,Boise State,13,22,5,19,0,0,166,12.8
2010,West Virginia,13,17,19,17,0,0,176,13.5
2010,Alabama,13,19,14,18,1,0,176,13.5
2010,Ohio State,13,22,10,20,1,1,186,14.3
2010,Missouri,13,26,10,21,1,0,209,16.1
2010,Iowa,13,27,11,26,0,0,221,17
2010,UCF,14,31,8,30,0,0,240,17.1
2010,Stanford,13,29,7,27,1,1,226,17.4
2010,Nebraska,14,26,20,25,0,1,243,17.4
2010,LSU,13,31,7,28,1,0,237,18.2
2010,Oregon,13,27,17,24,1,2,243,18.7
2010,Clemson,13,27,19,25,0,0,244,18.8
2010,Northern Illinois,14,33,11,30,1,1,265,18.9
2010,Pittsburgh,13,29,15,28,0,0,247,19
2010,Temple,12,27,14,23,1,0,229,19.1
2010,Syracuse,13,31,12,29,0,0,251,19.3
2010,Louisville,13,32,10,28,1,0,252,19.4
2010,Boston College,13,26,24,26,0,0,254,19.5
2010,Florida State,14,31,20,29,0,0,275,19.6
2010,Mississippi State,13,30,17,27,0,0,258,19.8
2010,South Florida,13,29,20,26,0,0,260,20
2010,Notre Dame,13,29,19,26,2,1,263,20.2
2010,Utah,13,32,15,25,1,0,264,20.3
2010,Wisconsin,13,33,13,28,1,0,267,20.5
2010,Virginia Tech,14,37,10,34,1,0,288,20.6
2010,Miami (Florida),13,30,20,29,0,0,269,20.7
2010,Air Force,13,34,13,31,0,0,274,21.1
2010,Florida,13,33,16,29,1,0,277,21.3
2010,North Carolina State,13,36,10,29,1,0,277,21.3
2010,Nevada,14,34,21,33,0,0,300,21.4
2010,BYU,13,35,12,35,0,0,281,21.6
2010,Oklahoma,14,35,20,33,0,1,305,21.8
2010,Texas A&M,13,35,14,31,0,1,285,21.9
2010,Connecticut,13,33,19,31,0,0,286,22
2010,San Diego State,13,36,13,32,0,0,287,22.1
2010,Georgia,13,38,7,34,2,0,287,22.1
2010,Maryland,13,34,17,31,1,0,288,22.2
2010,Michigan State,13,37,11,33,1,0,290,22.3
2010,California,12,34,11,32,1,0,271,22.6
2010,Arizona,13,36,15,30,1,1,295,22.7
2010,Kent State,12,33,15,32,0,0,275,22.9
2010,South Carolina,14,39,17,35,1,1,324,23.1
2010,North Carolina,13,35,18,30,1,3,302,23.2
2010,Miami (Ohio),14,44,7,40,0,0,325,23.2
2010,Navy,13,38,13,36,0,0,303,23.3
2010,Arkansas,13,37,15,37,0,0,304,23.4
2010,Illinois,13,35,21,30,1,0,305,23.5
2010,Texas,12,36,11,33,1,0,284,23.7
2010,Penn State,13,39,12,38,0,0,308,23.7
2010,Western Michigan,12,37,11,29,1,0,286,23.8
2010,Ohio,13,39,12,31,3,1,309,23.8
2010,Auburn,14,42,14,37,3,0,337,24.1
2010,Army,13,43,5,37,3,0,316,24.3
2010,Arizona State,12,36,16,32,2,0,300,25
2010,Tennessee,13,40,15,37,2,0,326,25.1
2010,Georgia Tech,13,42,11,41,1,0,328,25.2
2010,Hawai'i,14,48,6,41,4,1,357,25.5
2010,SMU,14,48,8,45,1,0,359,25.6
2010,Central Michigan,12,39,13,37,0,1,312,26
2010,Oklahoma State,13,43,14,41,1,0,343,26.4
2010,Rutgers,12,41,11,37,0,1,318,26.5
2010,USC,13,45,13,36,1,0,347,26.7
2010,Oregon State,12,42,9,39,1,1,322,26.8
2010,Florida International,13,45,13,42,2,0,355,27.3
2010,UTEP,13,46,12,43,1,0,357,27.5
2010,Buffalo,12,45,8,40,0,0,334,27.8
2010,Cincinnati,12,44,9,43,0,1,336,28
2010,Middle Tennessee,13,47,13,44,0,0,365,28.1
2010,Virginia,12,43,14,37,1,0,339,28.3
2010,Idaho,13,46,16,44,0,0,368,28.3
2010,Kentucky,13,47,14,45,0,0,369,28.4
2010,Toledo,13,48,12,45,1,0,371,28.5
2010,Marshall,12,42,17,38,1,1,345,28.8
2010,Purdue,12,45,11,38,2,0,345,28.8
2010,Iowa State,12,42,17,41,1,0,346,28.8
2010,Northwestern,13,50,11,44,0,0,377,29
2010,Kansas State,13,48,16,42,0,0,378,29.1
2010,Florida Atlantic,12,43,16,39,1,2,351,29.3
2010,Washington,13,49,12,45,2,1,381,29.3
2010,Southern Mississippi,13,50,11,45,1,2,384,29.5
2010,North Texas,12,45,14,44,0,0,356,29.7
2010,Fresno State,13,50,14,46,1,0,390,30
2010,Troy,13,53,8,51,0,0,393,30.2
2010,Wyoming,12,46,14,42,0,2,364,30.3
2010,UCLA,12,46,14,42,2,0,364,30.3
2010,Tulsa,13,53,9,47,1,0,394,30.3
2010,Ball State,12,48,11,42,1,0,365,30.4
2010,Baylor,13,47,22,44,1,1,396,30.5
2010,Louisiana Tech,12,46,16,44,0,0,368,30.7
2010,Colorado,12,45,16,43,2,2,369,30.8
2010,Arkansas State,12,45,18,37,4,0,369,30.8
2010,Texas Tech,13,51,15,49,1,0,402,30.9
2010,Vanderbilt,12,47,14,44,0,3,374,31.2
2010,UAB,12,47,19,36,2,0,379,31.6
2010,Houston,12,51,10,48,0,1,386,32.2
2010,Louisiana-Monroe,12,49,16,47,0,0,389,32.4
2010,Minnesota,12,54,8,46,0,1,396,33
2010,Western Kentucky,12,54,7,51,1,0,398,33.2
2010,Bowling Green,12,52,13,50,0,1,403,33.6
2010,Utah State,12,52,13,50,1,1,405,33.8
2010,Indiana,12,51,17,49,0,1,408,34
2010,Kansas,12,53,14,51,1,0,413,34.4
2010,Colorado State,12,54,13,53,0,0,416,34.7
2010,San Jose State,13,56,20,53,0,1,451,34.7
2010,Akron,12,53,18,49,0,0,421,35.1
2010,Mississippi,12,52,19,45,4,0,422,35.2
2010,Michigan,13,57,20,54,1,0,458,35.2
2010,Duke,12,56,11,50,3,0,425,35.4
2010,Wake Forest,12,55,16,50,1,0,430,35.8
2010,Washington State,12,58,8,52,3,0,430,35.8
2010,Louisiana-Lafayette,12,54,23,49,1,0,444,37
2010,Tulane,12,58,13,57,0,1,446,37.2
2010,Rice,12,60,14,56,1,1,462,38.5
2010,New Mexico State,12,61,15,61,0,1,474,39.5
2010,UNLV,13,67,17,63,0,0,516,39.7
2010,Memphis,12,63,13,61,0,0,478,39.8
2010,Eastern Michigan,12,71,11,66,1,0,527,43.9
2010,East Carolina,13,76,15,71,0,0,572,44
2010,New Mexico,12,69,17,67,0,0,532,44.3
2011,Alabama,13,12,7,11,1,0,106,8.2
2011,LSU,14,15,17,13,1,1,158,11.3
2011,Temple,13,24,4,21,2,0,181,13.9
2011,Florida State,13,25,8,20,0,1,196,15.1
2011,Penn State,13,25,15,23,0,0,218,16.8
2011,Michigan,13,27,12,26,1,0,226,17.4
2011,Virginia Tech,14,31,11,28,0,0,247,17.6
2011,UCF,12,25,15,21,2,0,220,18.3
2011,Rutgers,13,28,16,22,0,0,238,18.3
2011,South Carolina,13,27,17,22,1,1,239,18.4
2011,Michigan State,14,33,8,29,2,1,257,18.4
2011,Boise State,13,33,5,24,3,0,243,18.7
2011,Wisconsin,14,34,9,29,2,1,266,19
2011,Florida International,13,30,14,27,0,2,253,19.5
2011,Illinois,13,31,12,31,0,1,255,19.6
2011,Mississippi State,13,28,20,28,0,0,256,19.7
2011,Miami (Florida),12,28,15,26,1,0,241,20.1
2011,Louisville,13,33,10,31,1,0,261,20.1
2011,Utah,13,31,15,28,1,1,263,20.2
2011,Cincinnati,13,29,20,28,1,0,264,20.3
2011,Florida,13,33,11,31,0,1,264,20.3
2011,BYU,13,33,12,31,0,0,265,20.4
2011,Georgia,14,37,11,31,1,0,288,20.6
2011,Notre Dame,13,33,14,27,1,0,269,20.7
2011,Arkansas State,13,33,12,30,1,2,270,20.8
2011,Southern Mississippi,14,35,15,32,1,1,291,20.8
2011,Ohio State,13,33,13,30,2,1,273,21
2011,TCU,13,33,17,28,1,0,279,21.5
2011,Vanderbilt,13,35,12,27,4,0,281,21.6
2011,Stanford,13,37,9,32,2,0,285,21.9
2011,Oklahoma,13,35,14,33,1,0,287,22.1
2011,Ohio,14,39,12,38,0,1,310,22.1
2011,Texas,13,32,22,31,0,0,289,22.2
2011,Arkansas,13,38,7,38,1,0,289,22.2
2011,Houston,14,40,12,38,0,0,314,22.4
2011,Tennessee,12,33,13,32,0,1,271,22.6
2011,South Florida,12,31,19,29,0,0,272,22.7
2011,Pittsburgh,13,35,17,32,2,0,297,22.8
2011,Miami (Ohio),12,36,9,32,0,0,275,22.9
2011,SMU,13,36,17,33,0,0,300,23.1
2011,Louisiana Tech,13,37,14,31,2,1,301,23.2
2011,Nebraska,13,40,8,38,1,0,304,23.4
2011,Boston College,12,31,22,30,0,0,282,23.5
2011,Missouri,13,39,11,35,1,1,306,23.5
2011,USC,12,37,8,29,4,0,283,23.6
2011,Virginia,13,38,14,36,1,1,310,23.8
2011,Iowa,13,38,16,34,0,0,310,23.8
2011,California,13,39,14,36,1,0,314,24.2
2011,Kent State,12,32,22,29,1,1,291,24.3
2011,Eastern Michigan,12,34,17,29,3,1,292,24.3
2011,Connecticut,12,38,9,35,0,1,292,24.3
2011,Oregon,14,43,15,36,2,1,345,24.6
2011,Kentucky,12,36,15,35,0,0,296,24.7
2011,North Carolina State,13,39,16,37,1,0,321,24.7
2011,Western Kentucky,12,39,11,31,0,0,298,24.8
2011,North Carolina,13,38,19,36,1,0,323,24.8
2011,San Diego State,13,43,9,38,1,0,325,25
2011,Nevada,13,44,7,38,2,0,327,25.2
2011,Louisiana-Monroe,12,40,9,36,1,0,305,25.4
2011,Georgia Tech,13,45,9,42,0,0,339,26.1
2011,West Virginia,13,42,19,37,1,0,348,26.8
2011,Oklahoma State,13,44,13,41,0,2,348,26.8
2011,Purdue,13,43,15,40,2,1,349,26.8
2011,Tulsa,13,46,12,41,0,1,355,27.3
2011,Wake Forest,13,43,18,40,1,1,356,27.4
2011,Northwestern,13,45,15,41,2,0,360,27.7
2011,Wyoming,13,47,13,40,0,0,361,27.8
2011,Utah State,13,45,16,41,2,0,363,27.9
2011,Kansas State,13,45,17,40,1,0,363,27.9
2011,Texas A&M,13,45,17,41,2,0,366,28.2
2011,Army,12,45,9,40,1,0,339,28.3
2011,Air Force,13,50,8,43,1,0,369,28.4
2011,Syracuse,12,38,26,36,0,0,342,28.5
2011,Arizona State,13,46,18,42,0,0,372,28.6
2011,Marshall,13,47,15,43,0,1,372,28.6
2011,Western Michigan,13,48,12,47,0,1,373,28.7
2011,Bowling Green,12,42,17,39,2,0,346,28.8
2011,Navy,12,47,6,47,0,0,347,28.9
2011,Auburn,13,46,18,42,2,0,376,28.9
2011,Hawai'i,13,50,9,43,3,1,378,29.1
2011,Clemson,14,52,16,50,0,0,410,29.3
2011,Buffalo,12,46,11,44,0,0,353,29.4
2011,Iowa State,13,43,27,41,1,0,382,29.4
2011,Louisiana-Lafayette,13,49,15,47,0,1,388,29.8
2011,San Jose State,12,46,13,43,1,2,364,30.3
2011,UTEP,12,47,11,45,2,0,364,30.3
2011,Northern Illinois,14,54,17,45,1,1,424,30.3
2011,North Texas,12,49,10,44,0,0,368,30.7
2011,Oregon State,12,51,5,45,2,0,370,30.8
2011,Duke,12,47,16,44,0,0,374,31.2
2011,Colorado State,12,50,8,47,1,1,375,31.3
2011,UCLA,14,57,14,53,1,0,439,31.4
2011,Minnesota,12,51,9,47,0,0,380,31.7
2011,Toledo,13,56,8,50,1,0,412,31.7
2011,Washington State,12,49,13,44,2,0,381,31.8
2011,Mississippi,12,49,13,48,0,2,385,32.1
2011,East Carolina,12,51,11,48,0,0,387,32.3
2011,Idaho,12,51,13,50,0,2,399,33.3
2011,Central Michigan,12,48,21,45,1,1,400,33.3
2011,Rice,12,53,10,50,0,1,400,33.3
2011,Troy,12,52,14,48,0,1,404,33.7
2011,Maryland,12,53,13,52,1,0,411,34.3
2011,Florida Atlantic,12,52,18,48,1,0,416,34.7
2011,Ball State,12,54,14,50,0,0,416,34.7
2011,Memphis,12,55,13,50,1,0,421,35.1
2011,Fresno State,13,60,14,49,3,0,457,35.2
2011,Arizona,12,54,16,51,0,1,425,35.4
2011,Washington,13,58,20,53,2,1,467,35.9
2011,Colorado,13,63,13,56,1,0,475,36.5
2011,UAB,12,58,11,58,0,1,441,36.8
2011,Middle Tennessee,12,59,9,56,1,1,441,36.8
2011,New Mexico State,13,65,9,59,0,1,478,36.8
2011,Baylor,13,64,13,55,3,0,484,37.2
2011,Indiana,12,55,21,53,1,0,448,37.3
2011,Tulane,13,62,19,58,0,0,487,37.5
2011,Akron,12,59,17,55,0,1,462,38.5
2011,Texas Tech,12,62,13,60,0,0,471,39.3
2011,UNLV,12,64,13,56,3,0,485,40.4
2011,New Mexico,12,70,4,68,0,0,500,41.7
2011,Kansas,12,68,15,66,1,2,525,43.8
2012,Alabama,14,20,5,18,0,0,153,10.9
2012,Notre Dame,13,16,18,16,0,0,166,12.8
2012,BYU,13,22,10,20,0,0,182,14
2012,Rutgers,13,20,15,17,1,0,184,14.2
2012,Florida,13,21,14,18,1,0,188,14.5
2012,Florida State,14,23,15,21,0,1,206,14.7
2012,Utah State,13,21,19,17,0,0,200,15.4
2012,Boise State,13,27,6,23,1,0,205,15.8
2012,Michigan State,13,20,24,20,0,0,212,16.3
2012,Bowling Green,13,25,14,22,1,1,218,16.8
2012,Stanford,14,28,15,26,1,0,241,17.2
2012,LSU,13,29,10,24,0,0,228,17.5
2012,South Carolina,13,27,17,24,0,0,237,18.2
2012,Cincinnati,13,26,19,21,3,0,240,18.5
2012,Vanderbilt,13,27,18,23,2,0,243,18.7
2012,Penn State,12,28,11,26,0,1,229,19.1
2012,Wisconsin,14,33,13,29,1,0,268,19.1
2012,Georgia,14,34,13,30,1,0,275,19.6
2012,Connecticut,12,27,17,25,0,0,238,19.8
2012,Michigan,13,28,21,25,1,0,258,19.8
2012,Northern Illinois,14,34,15,27,1,0,278,19.9
2012,Oregon State,13,34,10,32,0,1,268,20.6
2012,Pittsburgh,13,33,15,29,1,0,274,21.1
2012,San Jose State,13,35,12,31,0,0,277,21.3
2012,Oregon,13,35,13,32,0,0,281,21.6
2012,Texas A&M,13,36,12,29,1,0,283,21.8
2012,UCF,14,40,11,36,0,0,309,22.1
2012,Kansas State,13,34,16,30,2,1,288,22.2
2012,Northwestern,13,35,15,28,4,1,293,22.5
2012,TCU,13,35,17,31,1,0,294,22.6
2012,Ohio State,12,33,14,26,3,1,274,22.8
2012,Virginia Tech,13,35,17,34,1,0,297,22.8
2012,Iowa,12,32,18,29,0,0,275,22.9
2012,Mississippi State,13,37,15,36,0,0,303,23.3
2012,Tulsa,14,44,9,36,2,0,331,23.6
2012,Louisville,13,40,10,37,1,0,309,23.8
2012,Fresno State,13,40,9,35,3,1,310,23.8
2012,Iowa State,13,37,17,32,2,1,311,23.9
2012,Washington,13,38,17,31,2,0,314,24.2
2012,USC,13,39,16,34,0,0,316,24.3
2012,Arizona State,13,41,10,36,2,0,316,24.3
2012,San Diego State,13,43,7,36,1,0,317,24.4
2012,Arkansas State,13,39,15,33,2,1,318,24.5
2012,Kent State,14,42,16,39,1,1,343,24.5
2012,Minnesota,13,40,14,39,0,0,321,24.7
2012,Syracuse,13,39,17,37,0,0,322,24.8
2012,Ohio,13,41,11,41,0,1,322,24.8
2012,Clemson,13,39,17,38,0,0,323,24.8
2012,Utah,12,40,8,37,0,0,301,25.1
2012,Western Kentucky,13,41,15,38,1,0,331,25.5
2012,Oklahoma,13,41,16,33,2,0,331,25.5
2012,North Carolina State,13,41,14,33,3,3,333,25.6
2012,North Carolina,12,38,15,33,1,0,308,25.7
2012,Navy,13,41,17,37,0,0,334,25.7
2012,SMU,13,43,12,38,1,0,334,25.7
2012,Maryland,12,40,16,38,0,0,326,27.2
2012,South Florida,12,39,20,33,1,0,329,27.4
2012,Mississippi,13,44,17,40,1,1,359,27.6
2012,Nebraska,14,49,13,47,1,2,386,27.6
2012,UCLA,14,50,13,43,2,0,386,27.6
2012,North Texas,12,44,10,40,0,0,334,27.8
2012,Middle Tennessee,12,43,12,40,0,1,336,28
2012,Louisiana-Lafayette,13,42,24,41,0,0,365,28.1
2012,Oklahoma State,13,46,15,42,2,0,367,28.2
2012,Auburn,12,44,10,44,0,1,340,28.3
2012,Georgia Tech,14,51,12,44,3,2,396,28.3
2012,Missouri,12,45,9,40,1,1,341,28.4
2012,Toledo,13,46,16,39,2,1,369,28.4
2012,Buffalo,12,43,15,39,0,0,342,28.5
2012,Virginia,12,44,14,39,0,1,347,28.9
2012,Air Force,13,48,14,41,3,0,377,29
2012,Louisiana-Monroe,13,50,11,46,0,0,379,29.2
2012,Texas,13,46,20,40,1,1,380,29.2
2012,South Alabama,13,46,20,45,1,0,383,29.5
2012,Western Michigan,12,43,19,39,1,0,356,29.7
2012,Boston College,12,43,19,41,0,0,356,29.7
2012,UTEP,12,46,12,43,1,0,357,29.8
2012,Rice,13,53,8,44,2,0,390,30
2012,New Mexico,13,54,5,50,2,0,393,30.2
2012,Memphis,12,44,19,42,0,0,363,30.3
2012,Colorado State,12,46,13,44,1,1,363,30.3
2012,Arkansas,12,47,13,44,0,0,365,30.4
2012,Miami (Florida),12,44,19,39,2,1,366,30.5
2012,Troy,12,46,16,38,2,0,366,30.5
2012,Florida Atlantic,12,47,14,46,0,0,370,30.8
2012,Kentucky,12,48,13,41,2,0,372,31
2012,Temple,11,44,11,40,2,1,343,31.2
2012,Purdue,13,51,17,47,1,0,406,31.2
2012,East Carolina,13,52,16,49,1,0,411,31.6
2012,Florida International,12,49,12,44,2,1,380,31.7
2012,Wake Forest,12,48,16,46,0,0,382,31.8
2012,Texas Tech,13,51,19,50,0,0,413,31.8
2012,Ball State,13,53,15,43,4,1,416,32
2012,Illinois,12,50,11,50,0,1,385,32.1
2012,Central Michigan,13,54,15,52,0,0,421,32.4
2012,UTSA,10,42,11,41,0,0,326,32.6
2012,UNLV,13,54,15,51,1,1,424,32.6
2012,California,12,53,9,50,1,0,397,33.1
2012,Wyoming,12,53,11,50,0,0,401,33.4
2012,Texas State,12,53,11,51,0,0,402,33.5
2012,Washington State,12,52,13,47,2,1,404,33.7
2012,Nevada,13,57,14,49,3,0,439,33.8
2012,Miami (Ohio),12,55,11,52,1,1,419,34.9
2012,Indiana,12,55,13,54,0,0,423,35.3
2012,Army,12,56,11,55,0,0,424,35.3
2012,Arizona,13,60,13,56,2,0,459,35.3
2012,Akron,12,53,19,49,2,0,428,35.7
2012,Tennessee,12,53,20,46,2,0,428,35.7
2012,Hawai'i,12,60,4,54,1,0,428,35.7
2012,Houston,12,55,16,52,1,0,432,36
2012,Duke,13,60,17,57,0,0,468,36
2012,Kansas,12,54,19,52,0,0,433,36.1
2012,Baylor,13,65,10,64,0,0,484,37.2
2012,UAB,12,57,15,53,3,2,450,37.5
2012,Eastern Michigan,12,57,18,55,0,0,451,37.6
2012,Southern Mississippi,12,60,13,55,0,0,454,37.8
2012,West Virginia,13,64,14,61,1,3,495,38.1
2012,Tulane,12,59,17,56,0,0,461,38.4
2012,Louisiana Tech,12,61,12,56,2,0,462,38.5
2012,New Mexico State,12,61,17,56,0,0,473,39.4
2012,Massachusetts,12,65,9,63,1,0,482,40.2
2012,Idaho,12,69,9,66,1,0,509,42.4
2012,Marshall,12,69,13,62,1,0,517,43.1
2012,Colorado,12,73,15,67,1,0,552,46
2013,Florida State,14,21,8,20,0,0,170,12.1
2013,Louisville,13,18,10,18,0,1,158,12.2
2013,Michigan State,14,21,13,20,0,0,185,13.2
2013,Alabama,13,23,7,22,0,0,181,13.9
2013,Bowling Green,14,29,6,28,1,0,222,15.9
2013,Wisconsin,13,25,13,21,1,0,212,16.3
2013,Utah State,14,28,15,26,0,0,239,17.1
2013,North Texas,13,30,7,28,0,1,231,17.8
2013,Iowa,13,30,12,30,0,0,246,18.9
2013,Stanford,14,31,17,27,1,0,266,19
2013,Virginia Tech,13,31,12,29,0,0,251,19.3
2013,South Carolina,13,32,13,29,2,0,264,20.3
2013,Oregon,13,32,15,29,0,0,266,20.5
2013,Cincinnati,13,34,12,29,1,1,273,21
2013,Florida,12,27,22,25,0,0,253,21.1
2013,USC,14,39,7,36,2,1,297,21.2
2013,UCF,13,36,8,33,2,0,277,21.3
2013,Tulane,13,33,16,32,0,0,278,21.4
2013,Oklahoma State,13,33,17,30,1,0,281,21.6
2013,Houston,13,34,17,28,0,0,283,21.8
2013,LSU,13,32,21,31,0,0,286,22
2013,BYU,13,33,18,31,0,2,287,22.1
2013,Oklahoma,13,36,13,32,0,0,287,22.1
2013,Clemson,13,37,10,34,0,1,288,22.2
2013,Minnesota,13,36,14,31,0,0,289,22.2
2013,Florida Atlantic,12,32,15,30,0,0,267,22.3
2013,Notre Dame,13,34,18,31,1,0,291,22.4
2013,Ohio State,14,42,9,36,1,0,317,22.6
2013,Washington,13,37,14,33,0,0,297,22.8
2013,Georgia Tech,13,38,10,35,1,1,297,22.8
2013,Kansas State,13,35,18,32,1,0,298,22.9
2013,Marshall,14,40,14,33,3,0,321,22.9
2013,Mississippi State,13,36,14,35,1,2,299,23
2013,Missouri,14,39,17,36,1,0,323,23.1
2013,UCLA,13,37,14,35,0,1,301,23.2
2013,Baylor,13,41,7,37,0,1,306,23.5
2013,Mississippi,13,38,14,36,0,1,308,23.7
2013,Wake Forest,12,36,12,35,0,1,289,24.1
