Rank,Name,G,TD,FG,1XP,2XP,Safety,Points,Points/G
106,Louisiana-Monroe,8,25,6,22,1,0,192,24
107,Ball State,9,26,11,25,0,0,214,23.8
108,Michigan State,8,22,11,20,1,0,187,23.4
109,Florida State,8,23,8,22,1,0,186,23.3
110,Kent State,8,22,10,20,0,1,184,23
110,North Carolina,7,17,14,17,0,0,161,23
112,BYU,8,23,7,21,1,0,182,22.8
112,Charlotte,8,21,12,18,1,0,182,22.8
114,Akron,7,18,11,16,0,0,157,22.4
115,Louisville,8,23,6,22,0,0,178,22.3
116,Kansas State,8,21,10,19,1,0,177,22.1
117,Texas State,8,23,6,20,0,0,176,22
118,East Carolina,7,16,13,15,0,0,150,21.4
119,UCLA,8,20,10,20,0,0,170,21.3
120,Connecticut,8,23,3,22,0,0,169,21.1
120,San Diego State,8,18,14,15,2,0,169,21.1
122,Tulsa,8,19,10,19,0,0,163,20.4
123,Western Kentucky,8,20,6,18,1,0,158,19.8
124,Rice,9,19,11,17,1,2,170,18.9
125,Wyoming,9,16,14,16,0,2,158,17.6
126,UTSA,8,14,13,14,0,1,139,17.4
127,Northern Illinois,8,17,7,12,1,0,137,17.1
128,Central Michigan,9,16,12,15,0,0,147,16.3
129,UTEP,8,15,6,15,0,0,123,15.4
130,Rutgers,8,14,7,14,0,1,121,15.1
